	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9407368                 @ 0x8f8b88
	.long	9472904                 @ 0x908b88
	.long	9407368                 @ 0x8f8b88
	.long	9670540                 @ 0x938f8c
	.long	12894655                @ 0xc4c1bf
	.long	83359478                @ 0x4f7f6f6
	.long	1789635499              @ 0x6aababab
	.long	3794545708              @ 0xe22c2c2c
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4294177522              @ 0xfff3f2f2
	.long	4294243571              @ 0xfff4f4f3
	.long	4294243315              @ 0xfff4f3f3
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294375157              @ 0xfff6f6f5
	.long	4294572537              @ 0xfff9f9f9
	.long	4294638329              @ 0xfffafaf9
	.long	4294572280              @ 0xfff9f8f8
	.long	4294638330              @ 0xfffafafa
	.long	4043177469              @ 0xf0fdfdfd
	.long	2063597567              @ 0x7affffff
	.long	133757175               @ 0x7f8f8f7
	.long	13881807                @ 0xd3d1cf
	.long	11184036                @ 0xaaa7a4
	.long	9999505                 @ 0x989491
	.long	9473161                 @ 0x908c89
	.long	9407368                 @ 0x8f8b88
	.long	9407368                 @ 0x8f8b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9472904                 @ 0x908b88
	.long	9407368                 @ 0x8f8b88
	.long	8354423                 @ 0x7f7a77
	.long	7104099                 @ 0x6c6663
	.long	26051715                @ 0x18d8483
	.long	841426213               @ 0x32272525
	.long	1476395008              @ 0x58000000
	.long	2197815296              @ 0x83000000
	.long	3187671040              @ 0xbe000000
	.long	3942645760              @ 0xeb000000
	.long	4244635648              @ 0xfd000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4177526784              @ 0xf9000000
	.long	3825205248              @ 0xe4000000
	.long	1399284579              @ 0x53676363
	.long	10854558                @ 0xa5a09e
	.long	8354167                 @ 0x7f7977
	.long	9078146                 @ 0x8a8582
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9275525                 @ 0x8d8885
	.long	9209732                 @ 0x8c8784
	.long	10722971                @ 0xa39e9b
	.long	14868703                @ 0xe2e0df
	.long	636415726               @ 0x25eeeeee
	.long	2558887558              @ 0x98858686
	.long	4128050445              @ 0xf60d0d0d
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4294177522              @ 0xfff3f2f2
	.long	4294243571              @ 0xfff4f4f3
	.long	4294243315              @ 0xfff4f3f3
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294375157              @ 0xfff6f6f5
	.long	4294572537              @ 0xfff9f9f9
	.long	4294638329              @ 0xfffafaf9
	.long	4294572280              @ 0xfff9f8f8
	.long	2818440701              @ 0xa7fdfdfd
	.long	754908926               @ 0x2cfefefe
	.long	15066082                @ 0xe5e3e2
	.long	12236724                @ 0xbab7b4
	.long	10328469                @ 0x9d9995
	.long	9538697                 @ 0x918c89
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9209732                 @ 0x8c8784
	.long	9275525                 @ 0x8d8885
	.long	8683388                 @ 0x847f7c
	.long	6906464                 @ 0x696260
	.long	8748667                 @ 0x857e7b
	.long	492064590               @ 0x1d544f4e
	.long	1308622848              @ 0x4e000000
	.long	1862270976              @ 0x6f000000
	.long	2835349504              @ 0xa9000000
	.long	3724541952              @ 0xde000000
	.long	4177526784              @ 0xf9000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4261412864              @ 0xfe000000
	.long	4127195136              @ 0xf6000000
	.long	3322612490              @ 0xc60b0b0a
	.long	596741002               @ 0x23918b8a
	.long	9801870                 @ 0x95908e
	.long	8091251                 @ 0x7b7673
	.long	8880768                 @ 0x878280
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946560                 @ 0x888380
	.long	8946560                 @ 0x888380
	.long	8946561                 @ 0x888381
	.long	9012097                 @ 0x898381
	.long	9341318                 @ 0x8e8986
	.long	11841711                @ 0xb4b0af
	.long	15526890                @ 0xecebea
	.long	1021041627              @ 0x3cdbdbdb
	.long	2926472814              @ 0xae6e6e6e
	.long	4211870732              @ 0xfb0c0c0c
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4294177522              @ 0xfff3f2f2
	.long	4294243571              @ 0xfff4f4f3
	.long	4294243315              @ 0xfff4f3f3
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4294375157              @ 0xfff6f6f5
	.long	4294572537              @ 0xfff9f9f9
	.long	3120430332              @ 0xb9fdfcfc
	.long	1191050749              @ 0x46fdfdfd
	.long	15592683                @ 0xedeceb
	.long	13092034                @ 0xc7c4c2
	.long	10723229                @ 0xa39f9d
	.long	9604491                 @ 0x928d8b
	.long	9078146                 @ 0x8a8582
	.long	8946304                 @ 0x888280
	.long	8946560                 @ 0x888380
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	8946561                 @ 0x888381
	.long	9012353                 @ 0x898481
	.long	8748925                 @ 0x857f7d
	.long	7038307                 @ 0x6b6563
	.long	7827566                 @ 0x77706e
	.long	225865582               @ 0xd766f6e
	.long	1141310982              @ 0x44070606
	.long	1627389952              @ 0x61000000
	.long	2466250752              @ 0x93000000
	.long	3439329280              @ 0xcd000000
	.long	4076863488              @ 0xf3000000
	.long	4261412864              @ 0xfe000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4227858432              @ 0xfc000000
	.long	4026531840              @ 0xf0000000
	.long	2586322470              @ 0x9a282626
	.long	128031386               @ 0x7a19a9a
	.long	8551547                 @ 0x827c7b
	.long	8091509                 @ 0x7b7775
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8749182                 @ 0x85807e
	.long	8814974                 @ 0x86817e
	.long	9473162                 @ 0x908c8a
	.long	12368568                @ 0xbcbab8
	.long	15790062                @ 0xf0efee
	.long	1171707606              @ 0x45d6d6d6
	.long	2943315824              @ 0xaf6f6f70
	.long	4161802256              @ 0xf8101010
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4280032284              @ 0xff1c1c1c
	.long	4284308829              @ 0xff5d5d5d
	.long	4278190080              @ 0xff000000
	.long	4279111182              @ 0xff0e0e0e
	.long	4292072146              @ 0xffd3d2d2
	.long	4292993505              @ 0xffe1e1e1
	.long	4292664540              @ 0xffdcdcdc
	.long	4293782764              @ 0xffedecec
	.long	4284374622              @ 0xff5e5e5e
	.long	4284440158              @ 0xff5f5e5e
	.long	4294111729              @ 0xfff2f1f1
	.long	4293125091              @ 0xffe3e3e3
	.long	4293322213              @ 0xffe6e5e5
	.long	4293453799              @ 0xffe8e7e7
	.long	4293388263              @ 0xffe7e7e7
	.long	4293519593              @ 0xffe9e8e9
	.long	4293585642              @ 0xffeaeaea
	.long	4293519848              @ 0xffe9e9e8
	.long	4293717227              @ 0xffececeb
	.long	4293717228              @ 0xffececec
	.long	4293783020              @ 0xffededec
	.long	4293914606              @ 0xffefefee
	.long	4293914350              @ 0xffefeeee
	.long	4293914607              @ 0xffefefef
	.long	4293980399              @ 0xfff0f0ef
	.long	4294111729              @ 0xfff2f1f1
	.long	4294177522              @ 0xfff3f2f2
	.long	4294243571              @ 0xfff4f4f3
	.long	4294243315              @ 0xfff4f3f3
	.long	4294309365              @ 0xfff5f5f5
	.long	4294309365              @ 0xfff5f5f5
	.long	4277597942              @ 0xfef6f6f6
	.long	3103390201              @ 0xb8f9f9f9
	.long	1291648252              @ 0x4cfcfcfc
	.long	15724270                @ 0xefeeee
	.long	13421257                @ 0xcccac9
	.long	11052194                @ 0xa8a4a2
	.long	9670284                 @ 0x938e8c
	.long	9012097                 @ 0x898381
	.long	8683389                 @ 0x847f7d
	.long	8683132                 @ 0x847e7c
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8683389                 @ 0x847f7d
	.long	8617596                 @ 0x837e7c
	.long	7367529                 @ 0x706b69
	.long	6840671                 @ 0x68615f
	.long	59080317                @ 0x3857e7d
	.long	908008733               @ 0x361f1d1d
	.long	1459617792              @ 0x57000000
	.long	2147483648              @ 0x80000000
	.long	3137339392              @ 0xbb000000
	.long	3909091328              @ 0xe9000000
	.long	4227858432              @ 0xfc000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4177526784              @ 0xf9000000
	.long	3841982464              @ 0xe5000000
	.long	1733315660              @ 0x67504c4c
	.long	10722716                @ 0xa39d9c
	.long	7762030                 @ 0x76706e
	.long	8157044                 @ 0x7c7774
	.long	8486266                 @ 0x817d7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486010                 @ 0x817c7a
	.long	8486009                 @ 0x817c79
	.long	8486266                 @ 0x817d7a
	.long	8552059                 @ 0x827e7b
	.long	8683388                 @ 0x847f7c
	.long	9605003                 @ 0x928f8b
	.long	12434105                @ 0xbdbab9
	.long	15395305                @ 0xeae9e9
	.long	953998556               @ 0x38dcdcdc
	.long	2559348109              @ 0x988c8d8d
	.long	3895735349              @ 0xe8343435
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
